:ID,name,wealth,nationality,gender,sector,:LABEL
5000,Bernard Arnault & family,176637.915,France,M,Fashion & Retail,05_Person
5001,Elon Musk,146499.989,United States,M,Automotive,05_Person
5002,Gautam Adani,121101.397,India,M,Diversified,05_Person
5003,Jeff Bezos,108524.509,United States,M,Technology,05_Person
5004,Warren Buffett,106348.208,United States,M,Finance & Investments,05_Person
5005,Bill Gates,103477.224,United States,M,Technology,05_Person
5006,Larry Ellison,101436.367,United States,M,Technology,05_Person
5007,Mukesh Ambani,88606.218,India,M,Diversified,05_Person
5008,Carlos Slim Helu & family,83566.194,Mexico,M,Telecom,05_Person
5009,Steve Ballmer,78239.175,United States,M,Technology,05_Person
5010,Larry Page,78152.475,United States,M,Technology,05_Person
5011,Michael Bloomberg,76820.1,United States,M,Media & Entertainment,05_Person
5012,Sergey Brin,74992.126,United States,M,Technology,05_Person
5013,Francoise Bettencourt Meyers & family,71379.032,France,F,Fashion & Retail,05_Person
5014,Zhong Shanshan,67655.559,China,M,Food & Beverage,05_Person
5015,Amancio Ortega,64042.991,Spain,M,Fashion & Retail,05_Person
5016,Jim Walton,61481.292,United States,M,Fashion & Retail,05_Person
5017,Rob Walton,60200.015,United States,M,Fashion & Retail,05_Person
5018,Alice Walton,59286.856,United States,F,Fashion & Retail,05_Person
5019,Julia Koch & family,58199.488,United States,F,Diversified,05_Person
5020,Charles Koch,58199.488,United States,M,Diversified,05_Person
5021,David Thomson & family,52272.068,Canada,M,Media & Entertainment,05_Person
5022,Michael Dell,51635.993,United States,M,Technology,05_Person
5023,Zhang Yiming,49500.0,China,M,Media & Entertainment,05_Person
5024,Phil Knight & family,44750.32,United States,M,Fashion & Retail,05_Person
5025,Mark Zuckerberg,42990.175,United States,M,Media & Entertainment,05_Person
5026,Rodolphe Saadé & family,41369.83,France,M,Logistics,05_Person
5027,Jacqueline Mars,39010.142,United States,F,Food & Beverage,05_Person
5028,John Mars,39010.142,United States,M,Food & Beverage,05_Person
5029,Giovanni Ferrero,35035.024,Italy,M,Food & Beverage,05_Person
5030,Ma Huateng,35009.814,China,M,Technology,05_Person
5031,Beate Heister & Karl Albrecht Jr. & family,35008.471,Germany,,Fashion & Retail,05_Person
5032,François Pinault & family,33741.142,France,M,Fashion & Retail,05_Person
5033,Len Blavatnik,33687.715,United States,M,Diversified,05_Person
5034,Dieter Schwarz,33577.471,Germany,M,Fashion & Retail,05_Person
5035,Li Ka-shing,33573.903,Hong Kong,M,Diversified,05_Person
5036,Robin Zeng,33155.185,Hong Kong,M,Automotive,05_Person
5037,Alain Wertheimer,32840.126,France,M,Fashion & Retail,05_Person
5038,Gerard Wertheimer,32840.126,France,M,Fashion & Retail,05_Person
5039,Ken Griffin,31268.917,United States,M,Finance & Investments,05_Person
5040,Miriam Adelson & family,30851.719,United States,F,Gambling & Casinos,05_Person
5041,Tadashi Yanai & family,30823.223,Japan,M,Fashion & Retail,05_Person
5042,Lee Shau Kee,30332.377,Hong Kong,M,Real Estate,05_Person
5043,Jeff Yass,30000.0,United States,M,Finance & Investments,05_Person
5044,Colin Zheng Huang,29612.172,China,M,Technology,05_Person
5045,Klaus-Michael Kuehne,28923.768,Germany,M,Logistics,05_Person
5046,Jim Simons,28080.0,United States,M,Finance & Investments,05_Person
5047,Low Tuck Kwong,27834.477,Indonesia,M,Energy,05_Person
5048,Gina Rinehart,27681.291,Australia,F,Metals & Mining,05_Person
5049,Andrey Melnichenko,27500.233,Russia,M,Metals & Mining,05_Person
5050,Harold Hamm & family,27045.8,United States,M,Energy,05_Person
5051,Vladimir Potanin,26438.345,Russia,M,Metals & Mining,05_Person
5052,Vladimir Lisin,25361.116,Russia,M,Metals & Mining,05_Person
5053,MacKenzie Scott,25283.624,United States,F,Technology,05_Person
5054,Stephen Schwarzman,24786.154,United States,M,Finance & Investments,05_Person
5055,Susanne Klatten,24745.186,Germany,F,Automotive,05_Person
5056,Leonid Mikhelson,24353.278,Russia,M,Energy,05_Person
5057,He Xiangjian & family,23736.941,China,M,Manufacturing,05_Person
5058,Shiv Nadar,23700.104,India,M,Technology,05_Person
5059,Thomas Peterffy,23545.467,United States,M,Finance & Investments,05_Person
5060,German Larrea Mota Velasco & family,23494.148,Mexico,M,Metals & Mining,05_Person
5061,William Lei Ding,23263.96,China,M,Technology,05_Person
5062,Wang Wei,23032.544,China,M,Service,05_Person
5063,Guillaume Pousaz,23000.0,Switzerland,M,Finance & Investments,05_Person
5064,Masayoshi Son,22890.021,Japan,M,Telecom,05_Person
